##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-21/openai/gpt-4.1-nano/merged_graph/merged_graph_2.ttl
Number of Nodes : 165
Number of edges : 275
cumulative number of nodes : 165
degree_histogram : [0, 37, 39, 39, 22, 9, 4, 2, 3, 5, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.01016260162601626
#### DiGrap KPIs ####
DiGraph density : 0.02032520325203252
Average degree connectivity : {9: 4.333333333333333, 3: 5.743589743589744, 21: 0.0, 5: 1.8222222222222222, 2: 6.346153846153846, 8: 1.875, 1: 0.02702702702702703, 7: 4.285714285714286, 6: 2.0833333333333335, 4: 4.056818181818182, 10: 4.0, 15: 0.0, 11: 0.0}
#### Subject, Object, predicate ####
https://example.com/Resource/DataCenter1,https://w3id.org/noria/kos/Resource/LifecycleState/operational,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource/DataCenter1,https://example.com/Org/ITSupport,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource/DataCenter1,https://example.com/ProductModel/ModelX,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource/DataCenter1,https://example.com/Locus/Room314,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource/DataCenter1,https://w3id.org/noria/ontology/Resource,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Resource/DataCenter1,https://example.com/NetworkLink/Link2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceOrigin'}
https://example.com/Resource/DataCenter1,https://example.com/NetworkLink/Link1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Resource/DataCenter1,https://w3id.org/noria/kos/Resource/type/data-center,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource/DataCenter1,https://example.com/NetworkInterface/eth0,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://w3id.org/noria/kos/Resource/LifecycleState/operational,https://example.com/Resource/CRMServer,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://w3id.org/noria/kos/Resource/LifecycleState/operational,https://example.com/Resource/VirtualServer1,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/multiplexNode,https://w3id.org/noria/ontology/StructuralElement,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/multiplexNode,https://example.com/observable/DataStreamQuality,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/multiplexNode,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/connectorNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/CentralNode1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/SuperNode1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
